,Encoded_SKU_ID,SALES_DATE,predicted
511,482,2022-08-01,5.26771268
512,482,2022-08-02,4.981521081
513,482,2022-08-03,4.476763576
514,482,2022-08-04,4.905987004
515,482,2022-08-05,5.636262945
516,482,2022-08-06,11.20227896
517,482,2022-08-07,8.757685793
182,315,2022-08-01,4.404055942
183,315,2022-08-02,4.164599312
184,315,2022-08-03,4.365886006
185,315,2022-08-04,5.194261434
186,315,2022-08-05,6.526173764
187,315,2022-08-06,7.863806201
188,315,2022-08-07,6.79440763
427,183,2022-08-01,10.0
428,183,2022-08-02,2.0
429,183,2022-08-03,5.0
430,183,2022-08-04,1.45
431,183,2022-08-05,10.0
432,183,2022-08-06,3.0
433,183,2022-08-07,5.0
378,319,2022-08-01,5.0
379,319,2022-08-02,5.0
380,319,2022-08-03,5.0
381,319,2022-08-04,5.0
382,319,2022-08-05,5.0
383,319,2022-08-06,5.0
384,319,2022-08-07,5.0
56,312,2022-08-01,0.0
57,312,2022-08-02,2.0
58,312,2022-08-03,1.0
59,312,2022-08-04,3.0
60,312,2022-08-05,3.0
61,312,2022-08-06,3.0
62,312,2022-08-07,3.0
1550,208,2022-08-01,7.0
1552,208,2022-08-02,5.0
1554,208,2022-08-03,3.55
1556,208,2022-08-04,7.0
1558,208,2022-08-05,6.0
1560,208,2022-08-06,6.45
1562,208,2022-08-07,6.0
1655,22,2022-08-01,3.0
1656,22,2022-08-02,2.0
1657,22,2022-08-03,4.45
1658,22,2022-08-04,0.0
1659,22,2022-08-05,1.0
1660,22,2022-08-06,2.45
1661,22,2022-08-07,5.0
1143,82,2022-08-01,-0.45
1145,82,2022-08-02,0.0
1147,82,2022-08-03,1.0
1149,82,2022-08-04,1.0
1151,82,2022-08-05,9.0
1153,82,2022-08-06,2.0
1155,82,2022-08-07,4.0
588,500,2022-08-01,5.505240282
589,500,2022-08-02,2.501270003
590,500,2022-08-03,2.337484091
591,500,2022-08-04,2.309344694
592,500,2022-08-05,3.110383917
593,500,2022-08-06,4.235766667
594,500,2022-08-07,4.499730582
1564,267,2022-08-01,4.355044842
1565,267,2022-08-02,3.463041782
1566,267,2022-08-03,3.31948185
1567,267,2022-08-04,4.660092831
1568,267,2022-08-05,3.46175909
1569,267,2022-08-06,4.451190472
1570,267,2022-08-07,6.116086006
329,304,2022-08-01,4.064636505
330,304,2022-08-02,-0.808956131
331,304,2022-08-03,-0.725291334
332,304,2022-08-04,3.080287243
333,304,2022-08-05,3.310114737
334,304,2022-08-06,3.743833123
